ID,Category,Field,Garbled_Count,Pattern_Type,Current_Text,Corrected_Text
4,preparation,answer,2,Windows-1252 encoding issue,Yescan avoid repeat imaging and save time.,"Yes—""can avoid repeat imaging and save time."
8,preparation,answer,2,Windows-1252 encoding issue,Nopersonal care items like whitening gel are fine.,"No—""personal care items like whitening gel are fine."
9,timing,answer,4,Windows-1252 encoding issue,Weekday AM (7â9:30 SGJB) and PM (5â8 JBSG); early weekend mornings too.,"Weekday AM (7â—""9:30 SGJB) and PM (5â—""8 JBSG); early weekend mornings too."
10,timing,answer,2,Windows-1252 encoding issue,Mid-morning (10â3) or late night after 9 PM.,"Mid-morning (10â—""3) or late night after 9 PM."
12,timing,answer,4,Windows-1252 encoding issue,Yesoften 1â2 hour queues back to SG.,"Yes—""often 1â—""2 hour queues back to SG."
13,timing,answer,2,Windows-1252 encoding issue,Yesmore family travel and longer car lines.,"Yes—""more family travel and longer car lines."
14,timing,answer,2,Windows-1252 encoding issue,Often yesslower driving and cautious queues.,"Often yes—""slower driving and cautious queues."
18,crossing_process,answer,2,Windows-1252 encoding issue,Possible but noisy & exposedbus or vehicle easier.,"Possible but noisy & exposed—""bus or vehicle easier."
19,crossing_process,answer,2,Windows-1252 encoding issue,Limited basic facilitiesuse early.,"Limited basic facilities—""use early."
24,transport,question,3,Windows-1252 encoding issue,Bus or taxiwhats faster?,"Bus or taxi—""what—s faster?"
25,transport,answer,2,Windows-1252 encoding issue,Yesusually available around CIQ and malls.,"Yes—""usually available around CIQ and malls."
26,transport,answer,2,Windows-1252 encoding issue,Taxi/Grab ~20â30 min off-peak.,"Taxi/Grab ~20â—""30 min off-peak."
31,costs,answer,2,Windows-1252 encoding issue,Usually low single digits (a few SGD or RM); fares can adjustconfirm at ticket counter or operator site.,"Usually low single digits (a few SGD or RM); fares can adjust—""confirm at ticket counter or operator site."
32,costs,answer,6,Windows-1252 encoding issue,Commonly SGD 40â70 offpeak; can exceed this with surge or heavy jamsalways check the live estimate in the Grab app first.,"Commonly SGD 40â—""70 off—,
        '': peak; can exceed this with surge or heavy jams—""always check the live estimate in the Grab app first."
33,costs,answer,5,Windows-1252 encoding issue,Taxi often 10â20Ã bus price (time vs money trade); multiplier varies with surgecompare live Grab fare against posted bus fare.,"Taxi often 10â—""20Ã— bus price (time vs money trade); multiplier varies with surge—""compare live Grab fare against posted bus fare."
37,driving,answer,4,Windows-1252 encoding issue,Yesregister before entering Malaysia via JPJ VEP portal: https://vep.jpj.gov.my/ (process or rules can updateverify before travel).,"Yes—""register before entering Malaysia via JPJ VEP portal: https://vep.jpj.gov.my/ (process or rules can update—""verify before travel)."
38,driving,question,1,Windows-1252 encoding issue,How do I top up Touch ân Go?,How do I top up Touch â—n Go?
39,driving,question,1,Windows-1252 encoding issue,How much Touch ân Go balance to carry?,How much Touch â—n Go balance to carry?
39,driving,answer,2,Windows-1252 encoding issue,RM30â50 covers tolls + buffer.,"RM30â—""50 covers tolls + buffer."
40,driving,answer,2,Windows-1252 encoding issue,Street or plaza parkingcheck signage.,"Street or plaza parking—""check signage."
45,clinic_travel,answer,2,Windows-1252 encoding issue,About 10â25 minutes off-peak by car.,"About 10â—""25 minutes off-peak by car."
46,clinic_travel,answer,2,Windows-1252 encoding issue,Yesavoid hard chewing after major work.,"Yes—""avoid hard chewing after major work."
47,clinic_travel,answer,2,Windows-1252 encoding issue,Yesplan extra return time if near peak.,"Yes—""plan extra return time if near peak."
48,clinic_travel,answer,2,Windows-1252 encoding issue,Many early evening; some extended hoursconfirm direct.,"Many early evening; some extended hours—""confirm direct."
50,clinic_travel,answer,2,Windows-1252 encoding issue,Related areaMount Austin includes several sub-zones.,"Related area—""Mount Austin includes several sub-zones."
54,health_safety,answer,2,Windows-1252 encoding issue,Yes for comfortnot antibiotics unless prescribed.,"Yes for comfort—""not antibiotics unless prescribed."
55,health_safety,answer,2,Windows-1252 encoding issue,Yesmost clinic districts have several.,"Yes—""most clinic districts have several."
59,immigration,answer,2,Windows-1252 encoding issue,Typical short-stay allowance (e.g. 30â90 days) varies by passport.,"Typical short-stay allowance (e.g. 30â—""90 days) varies by passport."
61,pitfalls,answer,2,Windows-1252 encoding issue,Add 45â60 minutes if near peak times.,"Add 45â—""60 minutes if near peak times."
66,return_followup,answer,2,Windows-1252 encoding issue,Peak evening (5â8) and Sunday late afternoon.,"Peak evening (5â—""8) and Sunday late afternoon."
67,return_followup,answer,2,Windows-1252 encoding issue,Yesschedule ride-hail or arrange pickup.,"Yes—""schedule ride-hail or arrange pickup."
68,return_followup,answer,2,Windows-1252 encoding issue,Usually fineconfirm clinic-specific instructions.,"Usually fine—""confirm clinic-specific instructions."
