ID,Category,Field,Char_Hex,Context,Full_Original,Suggested_Fix
4,preparation,answer,"0x94, 0x80",Yes[HEX:80]can avoid repeat imaging and,Yescan avoid repeat imaging and save time.,"Yes—""can avoid repeat imaging and save time."
8,preparation,answer,"0x94, 0x80",No[HEX:80]personal care items like whi,Nopersonal care items like whitening gel are fine.,"No—""personal care items like whitening gel are fine."
9,timing,answer,"0x92, 0x86, 0x93, 0x80",Weekday AM (7â[HEX:80]9:30 SGJB) and PM (5â[HEX:80]8 J,Weekday AM (7â9:30 SGJB) and PM (5â8 JBSG); early weekend mornings too.,"Weekday AM (7â—""9:30 SG†JB) and PM (5â—""8 JB†SG); early weekend mornings too."
10,timing,answer,"0x93, 0x80",Mid-morning (10â[HEX:80]3) or late night after 9 PM.,Mid-morning (10â3) or late night after 9 PM.,"Mid-morning (10â—""3) or late night after 9 PM."
12,timing,answer,"0x94, 0x93, 0x80",Yes[HEX:80]often 1â[HEX:80]2 hour queues back,Yesoften 1â2 hour queues back to SG.,"Yes—""often 1â—""2 hour queues back to SG."
13,timing,answer,"0x94, 0x80",Yes[HEX:80]more family travel and longe,Yesmore family travel and longer car lines.,"Yes—""more family travel and longer car lines."
14,timing,answer,"0x94, 0x80",Often yes[HEX:80]slower driving and cautious ,Often yesslower driving and cautious queues.,"Often yes—""slower driving and cautious queues."
18,crossing_process,answer,"0x94, 0x80",Possible but noisy & exposed[HEX:80]bus or vehicle easier.,Possible but noisy & exposedbus or vehicle easier.,"Possible but noisy & exposed—""bus or vehicle easier."
19,crossing_process,answer,"0x94, 0x80",Limited basic facilities[HEX:80]use early.,Limited basic facilitiesuse early.,"Limited basic facilities—""use early."
24,transport,question,"0x94, 0x99, 0x80",Bus or taxi[HEX:80]what[HEX:80]s faster?,Bus or taxiwhats faster?,"Bus or taxi—""what—™s faster?"
25,transport,answer,"0x94, 0x80",Yes[HEX:80]usually available around CIQ,Yesusually available around CIQ and malls.,"Yes—""usually available around CIQ and malls."
26,transport,answer,"0x93, 0x80",Taxi/Grab ~20â[HEX:80]30 min off-peak.,Taxi/Grab ~20â30 min off-peak.,"Taxi/Grab ~20â—""30 min off-peak."
31,costs,answer,"0x94, 0x80",w SGD or RM); fares can adjust[HEX:80]confirm at ticket counter or,Usually low single digits (a few SGD or RM); fares can adjustconfirm at ticket counter or operator site.,"Usually low single digits (a few SGD or RM); fares can adjust—""confirm at ticket counter or operator site."
32,costs,question,"0x86, 0x92",Taxi/Grab Singapore â[HEX:86] JB clinic cost?,Taxi/Grab Singapore â JB clinic cost?,Taxi/Grab Singapore â† JB clinic cost?
32,costs,answer,"0x94, 0x91, 0x93, 0x80",Commonly SGD 40â[HEX:80]70 off[HEX:80]peak; can exceed thi,Commonly SGD 40â70 offpeak; can exceed this with surge or heavy jamsalways check the live estimate in the Grab app first.,"Commonly SGD 40â—""70 off—,   # Left single quote
        '': peak; can exceed this with surge or heavy jams—""always check the live estimate in the Grab app first."
33,costs,answer,"0x94, 0x93, 0x97, 0x80",Taxi often 10â[HEX:80]20Ã bus price (time vs mone,Taxi often 10â20Ã bus price (time vs money trade); multiplier varies with surgecompare live Grab fare against posted bus fare.,"Taxi often 10â—""20Ã— bus price (time vs money trade); multiplier varies with surge—""compare live Grab fare against posted bus fare."
